img_name,inside_bbox_activation
00019373_056.png,9.584026783704758
00005218_027.png,8.789703249931335
00010887_022.png,0.22874355781823397
00018527_001.png,0.9603933431208134
00004224_001.png,17.517246305942535
00003285_000.png,5.222679674625397
00001995_007.png,6.594117730855942
00005014_008.png,3.1660500913858414
00013673_001.png,5.017434060573578
00015649_004.png,9.994836151599884
00004532_006.png,24.80560541152954
00005935_001.png,0.14981292188167572
00020195_014.png,11.455199867486954
00006713_000.png,5.998031049966812
00014663_018.png,5.816791206598282
00019373_053.png,9.906966239213943
00013346_003.png,0.33479174599051476
00021130_001.png,1.6221117228269577
00020393_003.png,6.107332184910774
00006721_000.png,0.0
00019635_006.png,5.8904726058244705
00018591_007.png,9.70376431941986
00007501_004.png,10.455784946680069
00013714_009.png,0.06705702398903668
00030499_004.png,0.2883635926991701
00014060_000.png,0.5286905448883772
00013655_005.png,6.4397163689136505
00003983_000.png,2.2521821781992912
00015814_007.png,0.07617681403644383
00007782_001.png,0.0
00019124_044.png,1.501122023910284
00017095_000.png,0.11218586005270481
00022359_001.png,6.903231143951416
00016551_000.png,17.469054460525513
00017559_000.png,0.9934058412909508
00001093_013.png,2.0943135023117065
00005218_026.png,6.4094506204128265
00004808_076.png,2.3400044068694115
00018558_001.png,7.290538400411606
00020195_003.png,9.220821410417557
00029589_002.png,0.05750390700995922
00016568_002.png,1.5900703147053719
00004547_022.png,1.941349357366562
00022263_005.png,5.6902192533016205
00003300_006.png,5.28864786028862
00005622_001.png,3.3406469970941544
00002759_000.png,4.09485436975956
00002668_006.png,2.1299604326486588
00025695_025.png,2.6695959270000458
00021377_000.png,14.308182895183563
00011943_003.png,9.094157814979553
00026330_001.png,5.841369181871414
00007321_006.png,1.3117642141878605
00015843_000.png,0.0
00003300_002.png,6.737962365150452
00019373_006.png,5.463621765375137
00005218_016.png,3.637516126036644
00012045_049.png,18.557901680469513
00022208_008.png,0.3281880170106888
00018588_003.png,9.679262340068817
00020967_021.png,3.424510732293129
00019124_097.png,8.150559663772583
00021494_006.png,2.014157921075821
00004104_001.png,6.719818711280823
00002701_009.png,9.761159121990204
00005218_017.png,2.5496162474155426
00006642_004.png,1.928442157804966
00029965_000.png,1.8804823979735374
00014334_000.png,0.10220074327662587
00028380_011.png,2.25228164345026
00019124_087.png,12.607458233833313
00003751_003.png,4.993027821183205
00007321_013.png,0.5228491965681314
00014397_014.png,19.59010809659958
00027204_000.png,1.8348054960370064
00029650_000.png,0.0
00005053_000.png,0.2295319689437747
00026769_008.png,0.33588199876248837
00003285_001.png,7.057533413171768
00002785_001.png,2.193083055317402
00027678_003.png,7.999388873577118
00015112_000.png,17.240960896015167
00011093_000.png,0.03360610280651599
00011799_000.png,0.8798946626484394
00022231_002.png,2.46405266225338
00026004_000.png,6.802527606487274
00001286_000.png,0.21553775295615196
00000556_000.png,0.023904876434244215
00020697_000.png,0.889138039201498
00020703_002.png,2.830333262681961
00018958_002.png,0.0
00012376_012.png,7.4220918118953705
00004001_012.png,0.5840615835040808
00028219_005.png,15.064029395580292
00000250_003.png,1.9683394581079483
00000133_000.png,0.0
00014678_004.png,4.542921110987663
00014397_010.png,9.726585447788239
00022093_000.png,0.8504423312842846
00021179_005.png,4.668326303362846
00019593_005.png,0.2501254668459296
00017098_007.png,0.8052085526287556
00013673_006.png,9.276046603918076
00006710_002.png,7.0776112377643585
00016819_003.png,0.3996462095528841
00001782_000.png,0.09237063932232559
00022659_000.png,1.629839465022087
00018865_038.png,1.0724255815148354
00000138_005.png,1.8186170607805252
00003423_006.png,1.3685445301234722
00005311_005.png,0.10620934190228581
00015108_008.png,10.461201518774033
00011478_000.png,27.12404429912567
00006751_000.png,0.0
00003599_001.png,0.08277404704131186
00029909_003.png,5.859259143471718
00021398_000.png,8.688531816005707
00003547_000.png,15.519119799137115
00001333_000.png,0.18069110810756683
00005604_000.png,3.172784671187401
00005977_010.png,3.634563460946083
00018558_000.png,8.627668023109436
00015495_014.png,1.6778882592916489
00025457_002.png,3.171650692820549
00029909_002.png,3.7482906132936478
00021473_000.png,3.176521882414818
00004170_003.png,0.15982892364263535
00019373_059.png,8.035141229629517
00019634_011.png,13.37178498506546
00005904_001.png,7.949750125408173
00005936_004.png,0.13335648691281676
00029579_000.png,1.191572193056345
00021179_011.png,20.85578292608261
00023310_002.png,0.0
00029756_000.png,5.8226969093084335
00010678_000.png,1.4488785527646542
00000820_000.png,2.361694537103176
00000061_025.png,0.6647767964750528
00003393_052.png,5.620116740465164
00014082_010.png,0.5089649930596352
00006829_010.png,16.04633778333664
00014710_005.png,1.4565513469278812
00020703_024.png,7.020178437232971
00029589_005.png,1.0120096616446972
00027278_000.png,8.85423943400383
00007281_000.png,0.6810246035456657
00005506_001.png,10.677910596132278
00006690_000.png,1.1704783886671066
00019124_083.png,14.35089260339737
00019739_002.png,8.841746300458908
00012891_005.png,3.1335361301898956
00015549_000.png,4.985895752906799
00027819_000.png,0.7511970121413469
00019124_065.png,2.7938177809119225
00002759_002.png,4.864154011011124
00016568_011.png,5.239560827612877
00030023_000.png,2.8816744685173035
00004857_018.png,1.733683981001377
00014981_001.png,0.7790047209709883
00026196_001.png,1.5979375690221786
00015506_002.png,5.1476288586854935
00026199_000.png,0.510784238576889
00009690_002.png,5.450575798749924
00012659_012.png,0.8044322021305561
00015308_000.png,0.14093503123149276
00006330_006.png,1.4521938748657703
00006710_003.png,6.14750012755394
00005467_005.png,1.0570290498435497
00008636_003.png,0.5738534964621067
00009293_005.png,1.4632551930844784
00025662_005.png,0.4711391869932413
00015105_000.png,8.72197300195694
00006586_001.png,1.9137155264616013
00013935_004.png,0.0
00018756_000.png,1.8960729241371155
00007718_009.png,1.081166323274374
00024814_000.png,0.0
00029470_009.png,0.07660388946533203
00025695_011.png,3.6423470824956894
00014397_012.png,15.928515791893005
00018591_000.png,12.877115607261658
00028876_061.png,11.977105587720871
00026573_000.png,11.04322224855423
00000071_004.png,1.2052441947162151
00017098_010.png,0.5185640882700682
00002361_007.png,11.849083751440048
00015495_002.png,6.671230494976044
00005218_028.png,4.869881272315979
00019124_071.png,7.4740685522556305
00005895_019.png,0.5652188789099455
00022208_007.png,0.09408890036866069
00028923_002.png,1.2371649965643883
00018006_024.png,8.742885291576385
00012087_014.png,1.9132088869810104
00020631_002.png,1.475956104695797
00013655_003.png,5.079563707113266
00017321_001.png,0.7279925514012575
00014298_001.png,9.073925763368607
00021374_004.png,4.471484199166298
00015108_005.png,10.820100456476212
00017089_009.png,6.896919012069702
00012374_001.png,2.080182358622551
00019624_002.png,3.699786961078644
00015562_002.png,1.8195196986198425
00017747_027.png,0.17927741864696145
00004381_002.png,2.2978251799941063
00021609_006.png,3.270154818892479
00004172_000.png,7.939883321523666
00008386_000.png,2.041669748723507
00005624_002.png,6.571571528911591
00019124_064.png,2.7392949908971786
00003664_000.png,11.455779522657394
00019767_005.png,4.07308042049408
00016587_079.png,4.182061180472374
00020703_028.png,2.2889304906129837
00025695_002.png,7.988615334033966
00006096_007.png,8.762132376432419
00007482_003.png,2.0010780543088913
00010887_021.png,0.7087666541337967
00028876_021.png,3.4442562609910965
00009293_002.png,1.6447672620415688
00011804_017.png,17.131581902503967
00004547_004.png,2.0252810791134834
00021150_000.png,5.374869704246521
00019013_003.png,3.520752489566803
00020921_000.png,4.157135635614395
00022919_002.png,1.3196948915719986
00029678_001.png,1.759994961321354
00019124_000.png,1.5631040558218956
00012652_000.png,6.447248160839081
00018366_008.png,1.3856686651706696
00029649_001.png,1.785077527165413
00019767_000.png,6.491796672344208
00015792_001.png,3.812345862388611
00005487_000.png,0.0
00018853_002.png,1.218122523277998
00012888_000.png,3.6591365933418274
00019767_001.png,7.910910248756409
00009758_000.png,0.0
00004911_016.png,3.103652596473694
00011235_006.png,1.5624545514583588
00030536_006.png,0.3425620263442397
00009649_002.png,1.3924933038651943
00014919_011.png,3.8762610405683517
00003423_001.png,2.118639647960663
00018964_001.png,7.300668954849243
00018002_000.png,0.0
00003896_001.png,5.75498454272747
00006642_034.png,0.9337247349321842
00003547_001.png,18.356329202651978
00006631_003.png,2.925555780529976
00017691_002.png,0.7355296984314919
00004396_001.png,14.659486711025238
00002144_000.png,0.0
00000383_001.png,0.0
00014953_002.png,7.149803638458252
00004547_018.png,2.20376905053854
00022740_003.png,0.04097135388292372
00012924_000.png,11.860376596450806
00007731_006.png,9.9826380610466
00003503_001.png,5.471111461520195
00025707_015.png,6.178867444396019
00020996_001.png,1.801060512661934
00007718_010.png,2.175113372504711
00023348_000.png,0.0
00017031_000.png,6.8337582051754
00020329_002.png,0.4077564459294081
00022837_028.png,10.663102567195892
00016630_010.png,0.0
00005683_000.png,1.5922283753752708
00017605_012.png,0.8400863967835903
00007718_004.png,0.3723390633240342
00017324_016.png,2.661554142832756
00013951_003.png,0.6423144601285458
00019635_001.png,2.8040409088134766
00015147_002.png,1.573432795703411
00018964_005.png,16.66453778743744
00009446_004.png,0.36389539018273354
00015141_002.png,0.0
00019124_094.png,13.261869549751282
00020195_019.png,8.1808403134346
00000999_000.png,0.5126862786710262
00022056_000.png,9.971439093351364
00020408_042.png,1.0607991367578506
00014915_000.png,0.0
00019124_089.png,10.217258334159851
00024523_000.png,0.0
00008998_005.png,8.894697576761246
00012087_017.png,2.461697906255722
00014626_025.png,2.4435505270957947
00025341_000.png,0.0
00008892_003.png,1.50049589574337
00025448_001.png,0.0
00015649_001.png,1.80754866451025
00022726_021.png,8.095400780439377
00011849_001.png,0.24112067185342312
00022726_008.png,8.832678943872452
00018366_007.png,2.9567329213023186
00009653_002.png,0.41360980831086636
00016550_013.png,9.940396249294281
00000023_004.png,1.9458465278148651
00025671_000.png,4.8392873257398605
00019634_009.png,10.729475319385529
00027556_003.png,8.26677605509758
00028518_029.png,3.0116822570562363
00018307_001.png,4.106561839580536
00019124_081.png,11.939232796430588
00026993_003.png,6.391311436891556
00015920_004.png,4.465997219085693
00003603_000.png,4.953815042972565
00014905_000.png,6.248398125171661
00025542_002.png,1.441847998648882
00020115_001.png,0.16766628250479698
00015506_004.png,11.574407666921616
00009953_011.png,9.416606277227402
00015754_001.png,0.5534213967621326
00025206_001.png,1.7962755635380745
00012604_002.png,17.567656934261322
00007454_002.png,1.2664960697293282
00018765_003.png,1.0390134528279305
00028624_002.png,1.910586655139923
00012892_006.png,1.993490383028984
00019861_004.png,0.0
00002544_003.png,0.4358507227152586
00020398_015.png,5.164825543761253
00018964_013.png,4.16630320250988
00012891_011.png,0.8536358363926411
00018525_003.png,1.964818686246872
00022208_005.png,0.1942975097335875
00019097_000.png,9.381122142076492
00015563_004.png,0.7165299262851477
00020539_002.png,2.1532267332077026
00002599_003.png,2.908228151500225
00016568_003.png,3.780435025691986
00019124_057.png,1.3443274423480034
00013904_004.png,14.92370069026947
00017262_003.png,1.1903025209903717
00020085_007.png,0.01666875323280692
00010069_001.png,4.114857316017151
00009679_000.png,0.8716675452888012
00005456_010.png,3.626067191362381
00014032_000.png,0.1689165597781539
00005114_004.png,0.11038811644539237
00006458_000.png,5.792122334241867
00019593_001.png,0.31895721331238747
00013392_000.png,2.53309179097414
00015364_000.png,0.5209726747125387
00000820_001.png,3.282364457845688
00003751_001.png,5.252102389931679
00021254_000.png,1.7003344371914864
00015792_004.png,12.833254039287567
00022235_009.png,3.098062612116337
00017691_010.png,0.9066618978977203
00021017_000.png,0.879786629229784
00023033_007.png,2.347184345126152
00016167_005.png,0.8399384096264839
00013994_000.png,4.0719203650951385
00026746_003.png,3.1578365713357925
00020339_004.png,0.5431287921965122
00020967_020.png,2.7595466002821922
00025825_001.png,0.0
00000132_004.png,1.3000302016735077
00017179_000.png,4.364585503935814
00000693_001.png,0.4990901332348585
00004928_003.png,21.418413519859314
00023033_005.png,3.445235639810562
00003300_001.png,1.5725122764706612
00018588_001.png,12.891200184822083
00001781_001.png,1.6668718308210373
00003423_013.png,6.4057305455207825
00026713_002.png,0.0
00016619_000.png,2.099568583071232
00014790_017.png,0.8135058917105198
00012376_009.png,3.346899524331093
00007732_000.png,0.03618634364102036
00021817_005.png,3.394533321261406
00015843_003.png,0.0
00002170_000.png,2.575117349624634
00006338_009.png,0.7940216921269894
00002720_025.png,9.006145596504211
00015754_012.png,2.3490503430366516
00022238_002.png,16.540786623954773
00008947_001.png,3.5541508346796036
00020401_000.png,10.813428461551666
00014952_000.png,0.561985420063138
00012376_008.png,5.819595977663994
00022132_003.png,0.10992505121976137
00018819_001.png,2.9660869389772415
00003733_004.png,4.92345355451107
00019894_021.png,0.9634649381041527
00003393_048.png,6.113528460264206
00005461_000.png,1.2190881185233593
00020958_001.png,0.9919910691678524
00029617_008.png,0.3811815520748496
00017313_006.png,8.495981991291046
00004214_000.png,13.294903934001923
00019124_054.png,0.9061763063073158
00030234_001.png,2.2548383101820946
00016852_000.png,4.332873225212097
00008188_003.png,3.106638975441456
00004132_009.png,18.357592821121216
00006642_025.png,0.02108700282406062
00020329_006.png,0.0
00015395_000.png,1.0766560211777687
00025071_001.png,5.646597966551781
00007848_006.png,1.7735820263624191
00004889_000.png,2.289974130690098
00014663_000.png,8.72146487236023
00020822_001.png,6.80132657289505
00006373_000.png,3.2513655722141266
00029820_003.png,2.1967509761452675
00025695_001.png,7.267665863037109
00026746_004.png,4.903119802474976
00027290_000.png,0.0
00007209_001.png,1.0651455260813236
00016719_005.png,0.0
00011384_000.png,3.3861253410577774
00023033_001.png,2.0799418911337852
00012604_000.png,17.89543330669403
00015842_001.png,0.0
00019730_019.png,0.9702598676085472
00025635_008.png,8.586566150188446
00014280_000.png,4.577045515179634
00016621_003.png,7.987775653600693
00014427_006.png,0.4245552234351635
00015108_007.png,8.907422423362732
00023309_032.png,0.3318146336823702
00030703_001.png,1.728508248925209
00029866_005.png,3.1117111444473267
00017272_000.png,0.010525188554311171
00006833_002.png,2.150588482618332
00025501_000.png,1.346399262547493
00019124_099.png,6.253041326999664
00015029_001.png,3.494422882795334
00020298_000.png,1.8317505717277527
00003589_000.png,0.0
00011427_000.png,0.39616874419152737
00022520_000.png,1.3405751436948776
00013673_004.png,3.4144464880228043
00014306_000.png,3.817969560623169
00006950_001.png,0.08455741917714477
00008191_005.png,0.6491236388683319
00021086_007.png,0.5812724120914936
00000056_000.png,1.4387592673301697
00001584_001.png,0.4872474353760481
00016587_060.png,1.9100980833172798
00026026_000.png,0.6783891003578901
00020624_003.png,0.7307190913707018
00003393_002.png,5.811386555433273
00011804_016.png,14.88829106092453
00014865_001.png,0.8803000673651695
00025368_007.png,0.765486853197217
00018004_001.png,0.34086706582456827
00007209_000.png,0.40341257117688656
00003300_005.png,4.697121307253838
00008701_036.png,0.43998691253364086
00005014_007.png,1.965070329606533
00014731_012.png,3.8347214460372925
00016798_010.png,0.7237187121063471
00017324_006.png,0.9050092659890652
00006736_000.png,1.1133226566016674
00029650_004.png,0.0
00014607_004.png,4.934198036789894
00020703_031.png,3.5554565489292145
00014203_015.png,4.139939695596695
00025264_001.png,9.140478074550629
00016587_048.png,2.849704399704933
00020703_011.png,5.105822533369064
00009921_000.png,15.840345621109009
00019124_061.png,1.565406657755375
00009690_003.png,7.93895423412323
00003519_001.png,15.57169258594513
00025695_000.png,7.253182679414749
00003519_003.png,11.092286556959152
00006471_000.png,0.3382532624527812
00026185_009.png,12.474703788757324
00010277_000.png,7.365704327821732
00023033_010.png,2.0586319267749786
00026789_001.png,0.4618863109499216
00016630_009.png,0.2292797900736332
00015562_003.png,3.735095262527466
00013655_007.png,7.990412414073944
00002832_000.png,3.405243530869484
00022457_008.png,0.6837566383183002
00023307_000.png,0.0
00028837_000.png,1.3404800556600094
00018964_003.png,11.864037066698074
00019124_107.png,7.9750970005989075
00016805_009.png,2.808232046663761
00014933_007.png,0.5236116703599691
00006631_005.png,16.086238622665405
00014948_006.png,0.0
00029844_003.png,8.311643451452255
00019373_022.png,11.83195561170578
00029683_000.png,0.0
00025150_004.png,2.115541696548462
00017549_001.png,0.0
00023225_000.png,12.604330480098724
00004132_007.png,12.290622293949127
00019124_084.png,6.8736739456653595
00028876_022.png,1.5492686070501804
00005448_021.png,3.2362468540668488
00006586_002.png,0.23295267019420862
00012892_009.png,2.9078882187604904
00030520_001.png,13.288825750350952
00027937_002.png,10.593446344137192
00015108_004.png,9.348708391189575
00019124_066.png,2.8616048395633698
00025505_000.png,7.336072623729706
00012045_046.png,11.64768636226654
00001093_012.png,0.38255800027400255
00020326_025.png,0.20232596434652805
00011963_004.png,0.0854085199534893
00003519_000.png,16.377821564674377
00017395_003.png,6.113020330667496
00014280_005.png,5.8579083532094955
00025368_012.png,7.259848713874817
00006766_000.png,7.924235612154007
00020716_006.png,0.4480146337300539
00020124_002.png,7.269482314586639
00027556_008.png,9.046012908220291
00000402_002.png,0.2728186547756195
00019328_011.png,2.274641953408718
00000971_002.png,0.0
00003423_017.png,1.8646039068698883
00022179_000.png,5.732212215662003
00020491_001.png,3.626026213169098
00025707_017.png,10.24182066321373
00028626_000.png,8.80766361951828
00006360_002.png,5.6596629321575165
00002248_005.png,3.2589782029390335
00006436_006.png,2.371334843337536
00003896_005.png,0.13521310174837708
00002547_004.png,0.0
00014609_001.png,0.34918475430458784
00020195_013.png,8.764003217220306
00017098_011.png,1.38111412525177
00028876_020.png,5.420498549938202
00026477_000.png,13.129101693630219
00025071_000.png,5.195041745901108
00019373_057.png,9.36082899570465
00007718_013.png,0.8619452826678753
00023140_004.png,2.127605490386486
00016587_059.png,2.4528346955776215
00008732_001.png,0.6181151606142521
00000061_000.png,2.0274201408028603
00017089_010.png,5.35193644464016
00011855_000.png,1.6825448721647263
00018765_001.png,0.7714247796684504
00015377_001.png,9.258372336626053
00020158_004.png,0.6455955561250448
00018964_004.png,10.364612936973572
00007057_002.png,6.524980813264847
00023145_000.png,27.08243429660797
00008675_006.png,1.5842201188206673
00025461_002.png,0.15691656153649092
00016481_000.png,13.066147267818451
00028642_000.png,12.702776491641998
00022263_000.png,2.5852739810943604
00022651_003.png,7.896534353494644
00006273_005.png,12.282340973615646
00017881_006.png,0.004850951881962828
00018006_026.png,8.329995721578598
00020329_001.png,0.0
00017954_000.png,5.362388864159584
00019097_003.png,0.4210034850984812
00020274_007.png,5.794923007488251
00003393_043.png,12.852069735527039
00013977_005.png,8.745283633470535
00008692_001.png,0.18614762229844928
00019805_009.png,5.861534923315048
00007454_003.png,0.4909853916615248
00009814_001.png,4.736465960741043
00003365_000.png,24.378007650375366
00015920_002.png,2.8141481801867485
00026844_000.png,4.2908575385808945
00003423_012.png,1.2356175109744072
00007394_000.png,2.7853110805153847
00030536_004.png,0.6128427572548389
00000004_000.png,2.8618719428777695
00002547_008.png,0.0
00011627_000.png,7.404480129480362
00016568_033.png,2.925335429608822
00008951_003.png,0.7572389673441648
00022093_001.png,0.32632004003971815
00007848_005.png,2.12406013160944
00022738_000.png,0.8979061618447304
00018958_001.png,0.0
00020402_000.png,0.6190453190356493
00006926_001.png,5.247701331973076
00020941_000.png,0.6143794395029545
00003737_002.png,16.487976908683777
00014889_001.png,2.8076140210032463
00023033_000.png,1.9830431789159775
00008675_007.png,1.3002561405301094
00012087_022.png,0.5036700051277876
00016967_000.png,1.4210419729351997
00016568_018.png,1.5433638356626034
00017324_030.png,1.4765583910048008
00008435_007.png,5.739660561084747
00012045_054.png,13.862474262714386
00012087_019.png,6.120121479034424
00016550_019.png,17.44510531425476
00013581_000.png,0.01138390798587352
00019610_004.png,3.9904430508613586
00016805_007.png,1.5346045605838299
00027957_000.png,0.0
00006829_006.png,14.65429961681366
00004722_000.png,3.879345580935478
00005109_000.png,5.478880554437637
00008732_000.png,1.3613482005894184
00027300_000.png,4.287589341402054
00008943_004.png,7.984331250190735
00005776_010.png,0.07284571183845401
00017214_002.png,0.48768348060548306
00028392_003.png,1.8110865727066994
00003224_000.png,5.560705810785294
00012659_005.png,0.764175783842802
00002477_001.png,11.070265620946884
00010775_005.png,11.140081286430359
00020346_000.png,1.1812876909971237
00027927_009.png,0.9863569401204586
00022336_000.png,0.3415057435631752
00010814_009.png,0.07678879192098975
00000424_000.png,0.364249711856246
00021431_008.png,3.494379296898842
00000383_002.png,0.29472210444509983
00025505_002.png,10.454178601503372
00019176_039.png,4.293370246887207
00019124_063.png,1.0698049329221249
00021430_000.png,4.440084472298622
00020703_014.png,3.7015993148088455
00025923_001.png,1.0569442994892597
00022326_000.png,0.5718594416975975
00003881_001.png,0.4106180276721716
00006925_004.png,0.5760595668107271
00015503_004.png,3.1305138021707535
00010814_005.png,0.7908605970442295
00010516_000.png,2.7203498408198357
00028876_060.png,9.10198912024498
00020680_002.png,3.5526439547538757
00022837_009.png,5.013721808791161
00003423_009.png,5.366323888301849
00008557_000.png,11.83275282382965
00018839_000.png,0.09897456038743258
00006436_007.png,2.305702678859234
00016972_001.png,1.4922627247869968
00028963_002.png,6.4382292330265045
00005103_000.png,1.5556185506284237
00010980_002.png,0.4179727751761675
00012892_010.png,2.5562716647982597
00028876_035.png,14.223635196685791
00004806_001.png,4.7845181077718735
00004399_001.png,18.182437121868134
00004519_000.png,1.6595246270298958
00021942_002.png,4.543493688106537
00004911_023.png,1.0009299963712692
00010608_005.png,6.676733493804932
00018989_001.png,0.7936977781355381
00019124_025.png,2.1204961463809013
00025248_000.png,0.0
00020539_001.png,6.0879185795784
00006273_002.png,16.709931194782257
00001673_002.png,0.0
00003393_004.png,4.0768831968307495
00020195_002.png,6.743355840444565
00025611_000.png,0.38675786927342415
00030536_000.png,0.8341288194060326
00005448_022.png,9.344116598367691
00025695_004.png,6.890115141868591
00017089_001.png,6.7260004580020905
00010200_001.png,0.562618300318718
00007718_001.png,2.4957645684480667
00021179_007.png,4.69416081905365
00004547_001.png,1.1501471512019634
00001995_001.png,2.8860779479146004
00025128_000.png,9.248562157154083
00007391_003.png,5.57931512594223
00022737_002.png,3.7190992385149
00004519_002.png,8.005944639444351
00017324_009.png,2.3530520498752594
00000782_000.png,0.0
00004957_003.png,4.172096773982048
00012048_010.png,10.391517728567123
00008727_023.png,0.034099683398380876
00006436_011.png,7.117937505245209
00025707_018.png,10.743211209774017
00012377_000.png,1.9416999071836472
00026769_010.png,0.6518134381622076
00005506_000.png,13.918308913707733
00028265_006.png,1.9352374598383904
00011415_000.png,0.3573899855837226
00006360_003.png,1.1997086927294731
00025662_006.png,0.5563412792980671
00004957_004.png,3.4837495535612106
00023137_000.png,0.36570841912180185
00003875_013.png,2.4064335972070694
00014664_002.png,1.9511064514517784
00013977_001.png,6.248577684164047
00028265_003.png,2.9942991212010384
00005776_008.png,0.3359913360327482
00004911_018.png,2.111862227320671
00008152_000.png,7.975056022405624
00020408_030.png,0.5226990208029747
00027652_009.png,5.206691846251488
00002547_009.png,0.0
00018558_002.png,7.621177285909653
00021494_025.png,0.5306100472807884
00013935_003.png,0.021846199524588883
00029255_000.png,3.0302410945296288
00004498_001.png,8.916273713111877
00015793_003.png,8.265610784292221
00019056_004.png,4.659954085946083
00021212_006.png,0.0
00015507_002.png,0.024909075000323355
00012376_013.png,7.352142781019211
00014520_018.png,3.9468541741371155
00009461_001.png,0.1477007521316409
00000887_002.png,1.9502528011798859
00028265_004.png,2.847784571349621
00025906_000.png,1.2460051104426384
00019124_090.png,10.532434284687042
00016577_001.png,2.48760636895895
00020373_003.png,9.694360941648483
00003973_014.png,0.0
00026271_000.png,0.7877019234001637
00022726_013.png,8.942586183547974
00005502_016.png,2.707737684249878
00025457_003.png,3.1322047114372253
00006480_002.png,0.34115032758563757
00005624_004.png,1.9157614558935165
00021086_008.png,0.19397004507482052
00004528_000.png,0.2106890780851245
00013627_006.png,4.673691838979721
00017989_002.png,0.1131851109676063
00001006_015.png,2.831602655351162
00005456_006.png,1.415027491748333
00028626_005.png,12.633979320526123
00000711_010.png,3.0799193307757378
00020405_019.png,0.39138710126280785
00000204_005.png,0.7058935705572367
00022726_015.png,6.609761714935303
00004495_001.png,0.24427177850157022
00027131_006.png,2.516390383243561
00021505_000.png,1.8317341804504395
00019124_117.png,7.102610170841217
00012704_008.png,4.224024340510368
00023065_002.png,0.4527346696704626
00014731_002.png,8.291945606470108
00019124_095.png,5.989028885960579
00020124_000.png,3.4347735345363617
00008008_021.png,0.5402922630310059
00000372_015.png,4.710004478693008
00004333_000.png,6.658913195133209
00025368_019.png,2.4100009351968765
00025264_002.png,10.535968095064163
00007731_005.png,5.294540151953697
00003423_014.png,0.8970269002020359
00028626_001.png,13.606497645378113
00006029_000.png,0.878946203738451
00006926_002.png,3.589801862835884
00020703_033.png,2.5465233251452446
00020275_001.png,2.6433734223246574
00015892_000.png,6.492017209529877
00005875_000.png,0.1751768635585904
00006925_001.png,0.8589591830968857
00028796_000.png,3.4830760210752487
00011903_001.png,1.9111258909106255
00004049_000.png,1.703585498034954
00014140_008.png,2.248295024037361
00005493_010.png,6.849969923496246
00015754_003.png,0.9392612613737583
00029470_014.png,0.19396243151277304
00008893_000.png,0.7379931397736073
00012261_000.png,0.0
00013376_000.png,1.8587566912174225
00007757_007.png,6.792907416820526
00020393_002.png,4.543917626142502
00021179_009.png,4.882928729057312
00001182_005.png,0.9303119964897633
00014953_001.png,5.350618064403534
00003547_003.png,21.940316259860992
00009049_004.png,4.991208016872406
00001286_002.png,0.9016986936330795
00026791_001.png,1.5061297453939915
00029943_001.png,0.2177844988182187
00021166_000.png,9.244009852409363
