filename,percentage
00011235_006.png,100.0
00011265_000.png,100.0
00011353_000.png,100.0
00011384_000.png,100.0
00011415_000.png,100.0
00011427_000.png,100.0
00011460_040.png,100.0
00011478_000.png,100.0
00011548_000.png,100.0
00011588_000.png,100.0
00011598_029.png,100.0
00011621_001.png,100.0
00011627_000.png,100.0
00011640_001.png,100.0
00011688_004.png,100.0
00011804_017.png,100.0
00011811_000.png,100.0
00011812_000.png,100.0
00011821_000.png,100.0
00011832_000.png,100.0
00011847_000.png,100.0
00011855_000.png,100.0
00011885_002.png,100.0
00011903_001.png,100.0
00011963_004.png,100.0
00011974_000.png,100.0
00011982_000.png,100.0
00012045_049.png,98.42335766423358
00012048_010.png,100.0
00012050_004.png,100.0
00012087_014.png,100.0
00012156_000.png,100.0
00012179_000.png,100.0
00012261_000.png,100.0
00012279_000.png,100.0
00012291_005.png,100.0
00012374_001.png,100.0
00012377_000.png,100.0
00012434_001.png,100.0
00012485_000.png,100.0
00012486_001.png,100.0
00012549_009.png,100.0
00012596_002.png,100.0
00012604_002.png,100.0
00012622_021.png,100.0
00012652_000.png,100.0
00012659_012.png,100.0
00012700_000.png,100.0
00012701_000.png,100.0
00012704_008.png,100.0
00012796_003.png,100.0
00012891_005.png,100.0
00012892_006.png,100.0
00012924_000.png,100.0
00012973_008.png,100.0
00013061_000.png,100.0
00013063_000.png,100.0
00013078_003.png,100.0
00013079_000.png,100.0
00013111_080.png,100.0
00013118_001.png,100.0
00013129_000.png,100.0
00013130_000.png,100.0
00013167_000.png,100.0
00013193_000.png,100.0
00013202_001.png,100.0
00013237_000.png,100.0
00013244_001.png,100.0
00013256_015.png,100.0
00013346_003.png,100.0
00013376_000.png,100.0
00013392_000.png,100.0
00013422_000.png,100.0
00013454_000.png,100.0
00013463_001.png,100.0
00013499_000.png,99.59565327268133
00013581_000.png,100.0
00013619_000.png,100.0
00013627_006.png,100.0
00013655_005.png,100.0
00013665_001.png,100.0
00013673_001.png,100.0
00013674_000.png,100.0
00013714_009.png,100.0
00013751_003.png,100.0
00013790_000.png,100.0
00013858_000.png,100.0
00013885_000.png,100.0
00013894_000.png,100.0
00013904_004.png,100.0
00013933_000.png,100.0
00013935_004.png,100.0
00013937_001.png,100.0
00013951_003.png,100.0
00013977_005.png,100.0
00013990_000.png,100.0
00014032_000.png,100.0
00014039_000.png,100.0
00014052_004.png,100.0
00014082_010.png,100.0
00014123_000.png,100.0
00014129_010.png,100.0
00014140_008.png,100.0
00014146_001.png,100.0
00014190_000.png,100.0
00014200_000.png,100.0
00014203_015.png,100.0
00014211_006.png,100.0
00014219_000.png,100.0
00014274_008.png,100.0
00014291_000.png,100.0
00014298_001.png,100.0
00014300_000.png,100.0
00014306_000.png,100.0
00014307_007.png,100.0
00014334_000.png,100.0
00014356_007.png,100.0
00014358_003.png,100.0
00014427_006.png,100.0
00014454_006.png,100.0
00014520_018.png,100.0
00014530_007.png,100.0
00014567_001.png,100.0
00014609_001.png,100.0
00014626_025.png,100.0
00014646_003.png,100.0
00014663_018.png,100.0
00014664_002.png,100.0
00014678_004.png,100.0
00014710_005.png,100.0
00014731_026.png,100.0
00014755_001.png,100.0
00014758_006.png,100.0
00014822_020.png,100.0
00014844_000.png,100.0
00014847_000.png,100.0
00014865_001.png,100.0
00014874_003.png,100.0
00014881_000.png,100.0
00014889_001.png,100.0
00014890_000.png,100.0
00014905_000.png,100.0
00014915_000.png,100.0
00014933_007.png,100.0
00014939_001.png,100.0
00014948_006.png,100.0
00014952_000.png,100.0
00014956_011.png,100.0
00014981_001.png,100.0
00015029_001.png,100.0
00015112_000.png,100.0
00015113_002.png,100.0
00015141_002.png,100.0
00015147_002.png,100.0
00015150_000.png,100.0
00015190_001.png,100.0
00015222_004.png,100.0
00015252_001.png,100.0
00015268_000.png,100.0
00015308_000.png,100.0
00015309_000.png,100.0
00015310_001.png,100.0
00015376_032.png,100.0
00015377_001.png,100.0
00015378_000.png,100.0
00015384_001.png,100.0
00015395_000.png,100.0
00015421_000.png,100.0
00015440_000.png,100.0
00015450_000.png,100.0
00015454_000.png,100.0
00015495_014.png,100.0
00015506_002.png,100.0
00015507_002.png,100.0
00015521_000.png,100.0
00015549_000.png,100.0
00015555_000.png,100.0
00015556_022.png,100.0
00015563_004.png,100.0
00015568_002.png,100.0
00015583_000.png,100.0
00015649_004.png,100.0
00015679_003.png,100.0
00015754_001.png,100.0
00015775_001.png,100.0
00015792_005.png,100.0
00015793_003.png,100.0
00015831_005.png,100.0
00015842_001.png,100.0
00015843_000.png,100.0
00015893_000.png,100.0
00015920_004.png,100.0
00016007_000.png,100.0
00016019_008.png,100.0
00016064_003.png,100.0
00016142_010.png,100.0
00016431_000.png,100.0
00016440_000.png,100.0
00016481_000.png,100.0
00016486_006.png,100.0
00016487_002.png,100.0
00016494_002.png,100.0
00016503_000.png,100.0
00016508_065.png,100.0
00016509_002.png,100.0
00016521_001.png,100.0
00016550_013.png,100.0
00016551_000.png,100.0
00016556_002.png,100.0
00016561_002.png,100.0
00016568_053.png,100.0
00016577_001.png,100.0
00016615_004.png,100.0
00016619_000.png,100.0
00016621_003.png,100.0
00016630_010.png,100.0
00016687_000.png,100.0
00016700_000.png,100.0
00016719_005.png,100.0
00016751_000.png,100.0
00016798_010.png,100.0
00016801_008.png,100.0
00016805_009.png,100.0
00016811_005.png,100.0
00016819_003.png,100.0
00016837_000.png,100.0
00016852_000.png,100.0
00016937_018.png,100.0
00016967_000.png,100.0
00016972_001.png,100.0
00016980_000.png,100.0
00016982_000.png,100.0
00016986_013.png,100.0
00016991_006.png,100.0
00017001_000.png,100.0
00017028_000.png,99.95990376904571
00017051_002.png,100.0
00017060_000.png,100.0
00017089_009.png,100.0
00017095_000.png,100.0
00017098_007.png,100.0
00017106_000.png,100.0
00017117_000.png,100.0
00017123_002.png,100.0
00017152_000.png,100.0
00017179_000.png,100.0
00017199_012.png,100.0
00017214_002.png,100.0
00017224_000.png,100.0
00017243_010.png,98.96296296296296
00017262_003.png,100.0
00017272_000.png,100.0
00017306_001.png,100.0
00017313_006.png,100.0
00017321_001.png,100.0
00017325_003.png,100.0
00017365_000.png,100.0
00017393_000.png,100.0
00017395_003.png,100.0
00017401_000.png,100.0
00017423_001.png,49.47916666666667
00017463_000.png,100.0
00017470_001.png,100.0
00017484_000.png,100.0
00017544_001.png,100.0
00017549_001.png,100.0
00017559_000.png,100.0
00017567_000.png,100.0
00017569_005.png,100.0
00017605_012.png,100.0
00017645_007.png,100.0
00017691_002.png,100.0
00017698_001.png,100.0
00017717_003.png,100.0
00017747_027.png,100.0
00017799_000.png,100.0
00017807_003.png,100.0
00017819_006.png,100.0
00017864_001.png,100.0
00017881_006.png,100.0
00017902_000.png,100.0
00017954_000.png,100.0
00017970_000.png,100.0
00017989_002.png,100.0
00018003_002.png,100.0
00018004_001.png,100.0
00018006_024.png,99.91823385118562
00018029_002.png,100.0
00018087_002.png,100.0
00018102_001.png,100.0
00018117_018.png,100.0
00018171_000.png,100.0
00018172_000.png,100.0
00018256_000.png,100.0
00018296_000.png,100.0
00018307_001.png,100.0
00018331_003.png,100.0
00018366_008.png,100.0
00018443_008.png,100.0
00018472_001.png,100.0
00018492_001.png,100.0
00018519_000.png,100.0
00018525_003.png,100.0
00018527_001.png,100.0
00018536_001.png,100.0
00018542_000.png,100.0
00018558_005.png,100.0
00018559_000.png,100.0
00018577_000.png,100.0
00018588_003.png,100.0
00018591_007.png,100.0
00018592_008.png,100.0
00018607_003.png,100.0
00018624_000.png,100.0
00018645_000.png,99.80314960629921
00018646_000.png,100.0
00018712_000.png,100.0
00018751_002.png,100.0
00018756_000.png,100.0
00018759_000.png,100.0
00018765_003.png,100.0
00018785_001.png,100.0
00018792_000.png,100.0
00018810_001.png,100.0
00018819_001.png,100.0
00018839_000.png,100.0
00018853_002.png,100.0
00018860_023.png,100.0
00018865_038.png,100.0
00018958_002.png,100.0
00018964_001.png,100.0
00018989_001.png,100.0
00019001_000.png,100.0
00019006_001.png,100.0
00019013_003.png,100.0
00019043_000.png,100.0
00019056_004.png,97.28045325779037
00019071_000.png,100.0
00019124_067.png,100.0
00019162_000.png,100.0
00019166_000.png,100.0
00019176_039.png,100.0
00019222_000.png,100.0
00019241_004.png,100.0
00019271_005.png,100.0
00019279_000.png,100.0
00019299_002.png,100.0
00019308_000.png,100.0
00019328_011.png,100.0
00019368_000.png,100.0
00019371_000.png,100.0
00019373_056.png,100.0
00019415_001.png,100.0
00019473_003.png,100.0
00019530_017.png,100.0
00019537_001.png,100.0
00019593_005.png,100.0
00019610_004.png,100.0
00019616_000.png,100.0
00019634_011.png,100.0
00019635_006.png,100.0
00019637_005.png,100.0
00019643_013.png,100.0
00019651_001.png,100.0
00019682_000.png,100.0
00019717_000.png,100.0
00019720_000.png,100.0
00019730_019.png,100.0
00019731_000.png,100.0
00019739_002.png,100.0
00019765_011.png,100.0
00019766_019.png,100.0
00019767_005.png,100.0
00019785_009.png,100.0
00019805_009.png,100.0
00019861_004.png,100.0
00019894_021.png,100.0
00019966_000.png,100.0
00019999_000.png,100.0
00020016_000.png,100.0
00020046_009.png,100.0
00020047_002.png,100.0
00020070_004.png,100.0
00020072_001.png,100.0
00020085_007.png,100.0
00020124_002.png,100.0
00020148_000.png,100.0
00020156_000.png,100.0
00020158_004.png,100.0
00020195_014.png,99.82347749338041
00020236_000.png,100.0
00020269_002.png,100.0
00020274_007.png,100.0
00020277_003.png,100.0
00020329_002.png,100.0
00020333_003.png,100.0
00020339_004.png,100.0
00020346_000.png,100.0
00020368_000.png,100.0
00020373_003.png,100.0
00020390_000.png,100.0
00020398_034.png,100.0
00020401_000.png,100.0
00020402_000.png,100.0
00020405_021.png,100.0
00020408_038.png,100.0
00020436_004.png,100.0
00020469_001.png,100.0
00020488_003.png,100.0
00020491_001.png,100.0
00020539_002.png,100.0
00020583_000.png,100.0
00020589_003.png,100.0
00020611_001.png,99.92242048099301
00020617_000.png,100.0
00020624_003.png,100.0
00020703_002.png,100.0
00020716_006.png,100.0
00020735_000.png,100.0
00020767_000.png,100.0
00020774_000.png,100.0
00020822_001.png,100.0
00020823_000.png,100.0
00020848_000.png,100.0
00020938_001.png,100.0
00020958_001.png,100.0
00020967_021.png,100.0
00020983_000.png,100.0
00020987_000.png,100.0
00020996_001.png,100.0
00021070_000.png,100.0
00021086_007.png,100.0
00021112_000.png,100.0
00021130_001.png,100.0
00021166_000.png,100.0
00021201_003.png,100.0
00021207_000.png,100.0
00021212_006.png,100.0
00021252_009.png,100.0
00021254_000.png,100.0
00021289_000.png,100.0
00021294_001.png,100.0
00021300_000.png,100.0
00021362_005.png,100.0
00021374_004.png,100.0
00021377_000.png,99.13700107874865
00021398_000.png,100.0
00021420_008.png,100.0
00021430_000.png,100.0
00021431_008.png,100.0
00021473_000.png,100.0
00021494_006.png,100.0
00021495_000.png,100.0
00021505_000.png,100.0
00021609_006.png,74.32432432432432
00021708_002.png,100.0
00021817_005.png,100.0
00021862_000.png,100.0
00021887_003.png,100.0
00021888_005.png,100.0
00021901_000.png,100.0
00021922_000.png,100.0
00021940_000.png,99.81024667931689
00021942_002.png,100.0
00021980_000.png,100.0
00022030_005.png,100.0
00022037_001.png,100.0
00022041_001.png,100.0
00022050_000.png,100.0
00022056_000.png,100.0
00022093_000.png,100.0
00022113_002.png,100.0
00022119_000.png,100.0
00022132_003.png,100.0
00022138_000.png,100.0
00022139_002.png,100.0
00022179_000.png,100.0
00022208_008.png,100.0
00022231_002.png,100.0
00022235_009.png,100.0
00022238_002.png,100.0
00022260_009.png,100.0
00022263_005.png,100.0
00022336_000.png,100.0
00022359_001.png,100.0
00022374_008.png,100.0
00022454_009.png,100.0
00022457_008.png,100.0
00022488_000.png,100.0
00022520_000.png,100.0
00022586_000.png,100.0
00022591_000.png,100.0
00022622_009.png,100.0
00022659_000.png,100.0
00022684_005.png,100.0
00022729_003.png,100.0
00022737_002.png,100.0
00022738_000.png,100.0
00022740_003.png,100.0
00022837_028.png,100.0
00022919_002.png,100.0
00022954_000.png,100.0
00022973_000.png,100.0
00022993_026.png,100.0
00023018_000.png,100.0
00023026_002.png,100.0
00023027_000.png,100.0
00023068_047.png,100.0
00023075_012.png,100.0
00023092_003.png,100.0
00023140_004.png,100.0
00023145_000.png,97.38409435945347
00023164_000.png,100.0
00023168_001.png,100.0
00023198_001.png,100.0
00023211_002.png,100.0
00023225_000.png,99.94332672145083
00023235_000.png,100.0
00023296_000.png,100.0
00023309_032.png,100.0
00023310_002.png,100.0
00023348_000.png,100.0
00023643_000.png,100.0
00024281_000.png,100.0
00024313_002.png,100.0
00024523_000.png,100.0
00025071_001.png,100.0
00025107_000.png,100.0
00025181_007.png,100.0
00025206_002.png,97.41789354473386
00025213_000.png,100.0
00025234_003.png,45.05494505494506
00025237_000.png,100.0
00025248_000.png,35.714285714285715
00025330_000.png,100.0
00025332_000.png,100.0
00025341_000.png,100.0
00025342_007.png,100.0
00025368_007.png,100.0
00025394_001.png,100.0
00025437_000.png,80.0
00025444_004.png,100.0
00025446_001.png,100.0
00025447_000.png,100.0
00025448_001.png,100.0
00025457_002.png,100.0
00025501_000.png,100.0
00025505_000.png,99.95850622406638
00025512_000.png,100.0
00025515_001.png,100.0
00025542_002.png,100.0
00025585_000.png,100.0
00025595_000.png,100.0
00025611_000.png,100.0
00025635_008.png,97.69038701622972
00025670_000.png,100.0
00025671_000.png,100.0
00025680_010.png,100.0
00025695_025.png,100.0
00025707_015.png,100.0
00025730_000.png,100.0
00025777_000.png,100.0
00025784_000.png,100.0
00025812_005.png,100.0
00025822_000.png,100.0
00025825_001.png,100.0
00025848_000.png,100.0
00025858_000.png,100.0
00025906_000.png,100.0
00025936_005.png,100.0
00026004_000.png,100.0
00026026_000.png,100.0
00026064_001.png,100.0
00026125_001.png,100.0
00026185_009.png,100.0
00026196_001.png,100.0
00026199_000.png,100.0
00026263_001.png,100.0
00026271_000.png,100.0
00026275_000.png,100.0
00026282_002.png,100.0
00026287_008.png,100.0
00026319_000.png,100.0
00026330_001.png,100.0
00026367_000.png,100.0
00026387_002.png,100.0
00026469_005.png,100.0
00026477_000.png,100.0
00026480_000.png,100.0
00026545_000.png,100.0
00026556_002.png,100.0
00026569_001.png,100.0
00026573_000.png,100.0
00026586_004.png,100.0
00026602_000.png,100.0
00026613_000.png,100.0
00026683_000.png,100.0
00026684_000.png,100.0
00026713_002.png,100.0
00026746_003.png,100.0
00026756_000.png,100.0
00026769_009.png,100.0
00026773_001.png,100.0
00026789_001.png,100.0
00026791_001.png,100.0
00026833_001.png,100.0
00026843_000.png,100.0
00026844_000.png,100.0
00026860_000.png,100.0
00026885_000.png,100.0
00026925_009.png,100.0
00026993_001.png,100.0
00027019_000.png,100.0
00027042_000.png,100.0
00027131_003.png,100.0
00027204_000.png,100.0
00027278_000.png,100.0
00027290_000.png,100.0
00027299_000.png,100.0
00027315_001.png,100.0
00027322_005.png,100.0
00027343_002.png,100.0
00027386_002.png,100.0
00027480_000.png,100.0
00027492_004.png,100.0
00027507_000.png,100.0
00027556_003.png,100.0
00027574_000.png,100.0
00027588_000.png,100.0
00027621_009.png,100.0
00027652_009.png,100.0
00027716_000.png,100.0
00027819_000.png,100.0
00027831_000.png,100.0
00027837_002.png,100.0
00027838_000.png,100.0
00027875_004.png,100.0
00027885_000.png,100.0
00027897_000.png,100.0
00027927_009.png,100.0
00027929_000.png,100.0
00027937_002.png,100.0
00027957_000.png,100.0
00027998_000.png,100.0
00028013_003.png,100.0
00028019_001.png,100.0
00028067_000.png,100.0
00028140_003.png,100.0
00028194_000.png,100.0
00028265_006.png,100.0
00028271_003.png,100.0
00028317_001.png,100.0
00028329_000.png,100.0
00028359_003.png,100.0
00028380_009.png,100.0
00028392_003.png,100.0
00028421_003.png,100.0
00028442_000.png,99.62946817785527
00028463_000.png,100.0
00028518_029.png,100.0
00028535_005.png,100.0
00028545_000.png,100.0
00028563_000.png,100.0
00028567_001.png,100.0
00028589_004.png,100.0
00028624_002.png,100.0
00028626_000.png,100.0
00028630_000.png,100.0
00028642_000.png,93.25183374083129
00028655_005.png,100.0
00028659_000.png,100.0
00028689_000.png,100.0
00028742_000.png,100.0
00028765_000.png,100.0
00028796_000.png,100.0
00028837_000.png,100.0
00028876_032.png,100.0
00028896_000.png,100.0
00028913_002.png,100.0
00028963_002.png,100.0
00028965_000.png,100.0
00029150_001.png,100.0
00029156_000.png,100.0
00029159_003.png,100.0
00029196_000.png,100.0
00029207_000.png,100.0
00029223_001.png,100.0
00029310_000.png,100.0
00029313_001.png,100.0
00029450_001.png,100.0
00029475_000.png,100.0
00029511_000.png,100.0
00029514_000.png,100.0
00029579_000.png,100.0
00029589_002.png,100.0
00029617_008.png,100.0
00029649_001.png,100.0
00029678_001.png,100.0
00029683_000.png,100.0
00029693_000.png,100.0
00029748_000.png,100.0
00029756_000.png,100.0
00029757_000.png,100.0
00029809_000.png,100.0
00029820_003.png,95.68345323741008
00029844_001.png,100.0
00029861_000.png,100.0
00029863_022.png,89.69243557772236
00029866_005.png,100.0
00029909_003.png,100.0
00029965_000.png,100.0
00030023_000.png,100.0
00030157_002.png,100.0
00030183_001.png,100.0
00030234_001.png,100.0
00030270_000.png,100.0
00030280_003.png,100.0
00030305_000.png,100.0
00030319_000.png,100.0
00030338_002.png,100.0
00030413_003.png,100.0
00030497_000.png,100.0
00030499_004.png,100.0
